battery_id,cycle_number,time_min,voltage_v,current_a,capacity_ah,state_of_health,temp_c
B0018,33,56.108,3.9835,-2.0,1.24684,0.9644,40.48
B0018,33,56.984,3.9376,-2.0,1.26632,0.9644,37.35
B0018,33,57.861,3.8833,-2.0,1.2858,0.9644,39.26
B0018,33,58.738,3.81,-2.0,1.30528,0.9644,40.74
B0018,33,59.614,3.7201,-2.0,1.32476,0.9644,40.66
B0018,33,60.491,3.629,-2.0,1.34425,0.9644,37.93
B0018,33,61.368,3.5335,-2.0,1.36373,0.9644,39.22
B0018,33,62.244,3.4135,-2.0,1.38321,0.9644,39.6
B0018,33,63.121,3.3067,-2.0,1.40269,0.9644,39.94
B0018,33,63.998,3.1973,-2.0,1.42217,0.9644,38.66
B0018,33,64.875,3.0859,-2.0,1.44166,0.9644,39.88
B0018,33,65.751,3.0034,-2.0,1.46114,0.9644,39.89
B0018,33,66.628,2.9148,-2.0,1.48062,0.9644,40.04
B0018,33,67.505,2.8345,-2.0,1.5001,0.9644,39.75
B0018,33,68.381,2.7756,-2.0,1.51958,0.9644,40.6
B0018,33,69.258,2.7338,-2.0,1.53907,0.9644,40.36
B0018,33,70.135,2.6932,-2.0,1.55855,0.9644,39.04
B0018,33,71.011,2.6537,-2.0,1.57803,0.9644,39.28
B0018,33,71.888,2.6327,-2.0,1.59751,0.9644,39.64
B0018,33,72.765,2.6156,-2.0,1.61699,0.9644,39.07
B0018,33,73.641,2.5974,-2.0,1.63647,0.9644,40.69
B0018,33,74.518,2.5755,-2.0,1.65596,0.9644,42.12
B0018,33,75.395,2.5758,-2.0,1.67544,0.9644,37.97
B0018,33,76.271,2.5714,-2.0,1.69492,0.9644,40.03
B0018,33,77.148,2.5652,-2.0,1.7144,0.9644,40.99
B0018,33,78.025,2.5655,-2.0,1.73388,0.9644,40.3
B0018,33,78.901,2.5612,-2.0,1.75337,0.9644,39.9
B0018,33,79.778,2.5656,-2.0,1.77285,0.9644,38.52
B0018,33,80.655,2.5558,-2.0,1.79233,0.9644,40.07
B0018,33,81.531,2.5579,-2.0,1.81181,0.9644,39.16
B0018,33,82.408,2.5442,-2.0,1.83129,0.9644,40.16
B0018,33,83.285,2.5536,-2.0,1.85077,0.9644,41.49
B0018,33,84.162,2.5453,-2.0,1.87026,0.9644,41.15
B0018,33,85.038,2.5631,-2.0,1.88974,0.9644,39.62
B0018,33,85.915,2.5445,-2.0,1.90922,0.9644,39.59
B0018,33,86.792,2.5508,-2.0,1.9287,0.9644,40.56
B0018,66,0.0,4.147,-2.0,0.0,0.93,41.56
B0018,66,0.845,4.1444,-2.0,0.01879,0.93,38.26
B0018,66,1.691,4.1555,-2.0,0.03757,0.93,37.73
B0018,66,2.536,4.149,-2.0,0.05636,0.93,43.12
B0018,66,3.382,4.1499,-2.0,0.07515,0.93,38.88
B0018,66,4.227,4.1497,-2.0,0.09394,0.93,39.95
B0018,66,5.073,4.1508,-2.0,0.11272,0.93,40.66
B0018,66,5.918,4.1448,-2.0,0.13151,0.93,41.69
B0018,66,6.763,4.1512,-2.0,0.1503,0.93,40.73
B0018,66,7.609,4.1469,-2.0,0.16909,0.93,41.29
B0018,66,8.454,4.1487,-2.0,0.18787,0.93,40.28
B0018,66,9.3,4.1453,-2.0,0.20666,0.93,39.0
B0018,66,10.145,4.1534,-2.0,0.22545,0.93,39.56
B0018,66,10.991,4.1457,-2.0,0.24424,0.93,39.36
B0018,66,11.836,4.1535,-2.0,0.26302,0.93,39.37
B0018,66,12.681,4.1494,-2.0,0.28181,0.93,40.02
B0018,66,13.527,4.1404,-2.0,0.3006,0.93,38.53
B0018,66,14.372,4.1517,-2.0,0.31938,0.93,39.26
B0018,66,15.218,4.1553,-2.0,0.33817,0.93,40.97
B0018,66,16.063,4.1536,-2.0,0.35696,0.93,41.82
B0018,66,16.909,4.1496,-2.0,0.37575,0.93,40.65
B0018,66,17.754,4.1471,-2.0,0.39453,0.93,42.45
B0018,66,18.599,4.1599,-2.0,0.41332,0.93,40.01
B0018,66,19.445,4.1519,-2.0,0.43211,0.93,41.36
B0018,66,20.29,4.1493,-2.0,0.4509,0.93,39.34
B0018,66,21.136,4.1544,-2.0,0.46968,0.93,40.08
B0018,66,21.981,4.1509,-2.0,0.48847,0.93,39.17
B0018,66,22.827,4.1414,-2.0,0.50726,0.93,40.24
B0018,66,23.672,4.1545,-2.0,0.52605,0.93,39.77
B0018,66,24.517,4.1571,-2.0,0.54483,0.93,39.3
B0018,66,25.363,4.1447,-2.0,0.56362,0.93,39.93
B0018,66,26.208,4.1495,-2.0,0.58241,0.93,40.77
B0018,66,27.054,4.146,-2.0,0.60119,0.93,41.37
B0018,66,27.899,4.1597,-2.0,0.61998,0.93,39.96
B0018,66,28.745,4.1561,-2.0,0.63877,0.93,38.94
B0018,66,29.59,4.1551,-2.0,0.65756,0.93,41.05
B0018,66,30.435,4.154,-2.0,0.67634,0.93,39.98
B0018,66,31.281,4.1348,-2.0,0.69513,0.93,39.36
B0018,66,32.126,4.1463,-2.0,0.71392,0.93,39.02
B0018,66,32.972,4.1499,-2.0,0.73271,0.93,39.58
B0018,66,33.817,4.145,-2.0,0.75149,0.93,38.94
B0018,66,34.663,4.1453,-2.0,0.77028,0.93,41.12
B0018,66,35.508,4.1452,-2.0,0.78907,0.93,39.49
B0018,66,36.353,4.1458,-2.0,0.80786,0.93,40.34
B0018,66,37.199,4.1498,-2.0,0.82664,0.93,36.96
B0018,66,38.044,4.1519,-2.0,0.84543,0.93,41.44
B0018,66,38.89,4.1406,-2.0,0.86422,0.93,39.03
B0018,66,39.735,4.1424,-2.0,0.883,0.93,39.24
B0018,66,40.581,4.1442,-2.0,0.90179,0.93,38.05
B0018,66,41.426,4.1355,-2.0,0.92058,0.93,41.54
B0018,66,42.271,4.1338,-2.0,0.93937,0.93,41.24
B0018,66,43.117,4.1369,-2.0,0.95815,0.93,38.19
B0018,66,43.962,4.1339,-2.0,0.97694,0.93,39.88
B0018,66,44.808,4.1229,-2.0,0.99573,0.93,40.24
B0018,66,45.653,4.1204,-2.0,1.01452,0.93,40.71
B0018,66,46.499,4.1147,-2.0,1.0333,0.93,40.41
B0018,66,47.344,4.0902,-2.0,1.05209,0.93,39.53
B0018,66,48.189,4.0968,-2.0,1.07088,0.93,40.72
B0018,66,49.035,4.075,-2.0,1.08967,0.93,41.4
B0018,66,49.88,4.0405,-2.0,1.10845,0.93,40.3
B0018,66,50.726,4.0093,-2.0,1.12724,0.93,38.26
B0018,66,51.571,3.9727,-2.0,1.14603,0.93,41.21
B0018,66,52.417,3.9245,-2.0,1.16481,0.93,40.41
B0018,66,53.262,3.8774,-2.0,1.1836,0.93,39.09
B0018,66,54.108,3.8067,-2.0,1.20239,0.93,38.98
B0018,66,54.953,3.7303,-2.0,1.22118,0.93,38.71
B0018,66,55.798,3.6456,-2.0,1.23996,0.93,41.42
B0018,66,56.644,3.5527,-2.0,1.25875,0.93,40.13
B0018,66,57.489,3.4555,-2.0,1.27754,0.93,41.18
B0018,66,58.335,3.3618,-2.0,1.29633,0.93,40.86
B0018,66,59.18,3.2538,-2.0,1.31511,0.93,39.77
B0018,66,60.026,3.1466,-2.0,1.3339,0.93,41.94
B0018,66,60.871,3.0551,-2.0,1.35269,0.93,40.66
B0018,66,61.716,2.979,-2.0,1.37147,0.93,39.44
B0018,66,62.562,2.9033,-2.0,1.39026,0.93,40.76
B0018,66,63.407,2.8415,-2.0,1.40905,0.93,39.53
B0018,66,64.253,2.7711,-2.0,1.42784,0.93,39.49
B0018,66,65.098,2.7326,-2.0,1.44662,0.93,40.06
B0018,66,65.944,2.692,-2.0,1.46541,0.93,38.09
B0018,66,66.789,2.6658,-2.0,1.4842,0.93,41.97
B0018,66,67.634,2.6414,-2.0,1.50299,0.93,40.61
B0018,66,68.48,2.6225,-2.0,1.52177,0.93,40.4
B0018,66,69.325,2.609,-2.0,1.54056,0.93,40.4
B0018,66,70.171,2.5907,-2.0,1.55935,0.93,39.2
B0018,66,71.016,2.5816,-2.0,1.57814,0.93,40.31
B0018,66,71.862,2.5739,-2.0,1.59692,0.93,40.31
B0018,66,72.707,2.5719,-2.0,1.61571,0.93,40.83
B0018,66,73.552,2.5717,-2.0,1.6345,0.93,40.08
B0018,66,74.398,2.5553,-2.0,1.65328,0.93,39.65
B0018,66,75.243,2.5594,-2.0,1.67207,0.93,38.16
B0018,66,76.089,2.564,-2.0,1.69086,0.93,40.14
B0018,66,76.934,2.5574,-2.0,1.70965,0.93,41.37
B0018,66,77.78,2.5511,-2.0,1.72843,0.93,40.57
B0018,66,78.625,2.5527,-2.0,1.74722,0.93,39.82
B0018,66,79.47,2.5487,-2.0,1.76601,0.93,41.67
B0018,66,80.316,2.5501,-2.0,1.7848,0.93,40.7
B0018,66,81.161,2.5421,-2.0,1.80358,0.93,41.18
B0018,66,82.007,2.5564,-2.0,1.82237,0.93,40.1
B0018,66,82.852,2.5498,-2.0,1.84116,0.93,40.4
B0018,66,83.698,2.5621,-2.0,1.85995,0.93,38.24
B0018,99,0.0,4.1539,-2.0,0.0,0.8968,39.09
B0018,99,0.815,4.1499,-2.0,0.01812,0.8968,39.75
B0018,99,1.631,4.1479,-2.0,0.03624,0.8968,39.99
B0018,99,2.446,4.1443,-2.0,0.05435,0.8968,41.03
B0018,99,3.261,4.141,-2.0,0.07247,0.8968,40.54
B0018,99,4.076,4.1484,-2.0,0.09059,0.8968,38.83
B0018,99,4.892,4.151,-2.0,0.10871,0.8968,38.44
B0018,99,5.707,4.1502,-2.0,0.12682,0.8968,38.58
B0018,99,6.522,4.1523,-2.0,0.14494,0.8968,39.08
B0018,99,7.338,4.1477,-2.0,0.16306,0.8968,40.29
B0018,99,8.153,4.1461,-2.0,0.18118,0.8968,39.94
B0018,99,8.968,4.1424,-2.0,0.19929,0.8968,40.63
B0018,99,9.783,4.1588,-2.0,0.21741,0.8968,42.79
B0018,99,10.599,4.1505,-2.0,0.23553,0.8968,40.79
B0018,99,11.414,4.1411,-2.0,0.25365,0.8968,41.5
B0018,99,12.229,4.1539,-2.0,0.27176,0.8968,39.52
B0018,99,13.045,4.1562,-2.0,0.28988,0.8968,39.75
B0018,99,13.86,4.1477,-2.0,0.308,0.8968,40.48
B0018,99,14.675,4.1447,-2.0,0.32612,0.8968,41.02
B0018,99,15.491,4.1447,-2.0,0.34423,0.8968,38.95
B0018,99,16.306,4.1454,-2.0,0.36235,0.8968,40.76
B0018,99,17.121,4.1469,-2.0,0.38047,0.8968,38.65
B0018,99,17.936,4.1469,-2.0,0.39859,0.8968,39.97
B0018,99,18.752,4.144,-2.0,0.4167,0.8968,38.85
B0018,99,19.567,4.1605,-2.0,0.43482,0.8968,39.14
B0018,99,20.382,4.1483,-2.0,0.45294,0.8968,39.63
B0018,99,21.198,4.1478,-2.0,0.47106,0.8968,40.62
B0018,99,22.013,4.1546,-2.0,0.48917,0.8968,39.69
B0018,99,22.828,4.1437,-2.0,0.50729,0.8968,41.27
B0018,99,23.643,4.1493,-2.0,0.52541,0.8968,41.73
B0018,99,24.459,4.1385,-2.0,0.54353,0.8968,40.2
B0018,99,25.274,4.1593,-2.0,0.56164,0.8968,39.65
B0018,99,26.089,4.1485,-2.0,0.57976,0.8968,40.3
B0018,99,26.905,4.1467,-2.0,0.59788,0.8968,39.69
B0018,99,27.72,4.1477,-2.0,0.616,0.8968,39.37
B0018,99,28.535,4.1553,-2.0,0.63412,0.8968,40.46
B0018,99,29.35,4.1502,-2.0,0.65223,0.8968,40.81
B0018,99,30.166,4.1473,-2.0,0.67035,0.8968,39.23
B0018,99,30.981,4.1453,-2.0,0.68847,0.8968,40.0
B0018,99,31.796,4.1425,-2.0,0.70659,0.8968,39.5
B0018,99,32.612,4.1447,-2.0,0.7247,0.8968,42.12
B0018,99,33.427,4.1327,-2.0,0.74282,0.8968,39.82
B0018,99,34.242,4.1542,-2.0,0.76094,0.8968,40.12
B0018,99,35.058,4.1482,-2.0,0.77906,0.8968,40.1
B0018,99,35.873,4.1395,-2.0,0.79717,0.8968,37.76
B0018,99,36.688,4.142,-2.0,0.81529,0.8968,39.22
B0018,99,37.503,4.1345,-2.0,0.83341,0.8968,39.5
B0018,99,38.319,4.1442,-2.0,0.85153,0.8968,42.4
B0018,99,39.134,4.1327,-2.0,0.86964,0.8968,39.54
B0018,99,39.949,4.1208,-2.0,0.88776,0.8968,40.47
B0018,99,40.765,4.1294,-2.0,0.90588,0.8968,39.75
B0018,99,41.58,4.1008,-2.0,0.924,0.8968,40.67
B0018,99,42.395,4.1078,-2.0,0.94211,0.8968,38.41
B0018,99,43.21,4.0914,-2.0,0.96023,0.8968,40.45
B0018,99,44.026,4.0748,-2.0,0.97835,0.8968,39.21
B0018,99,44.841,4.0612,-2.0,0.99647,0.8968,39.6
B0018,99,45.656,4.0252,-2.0,1.01458,0.8968,37.95
B0018,99,46.472,4.0101,-2.0,1.0327,0.8968,40.62
B0018,99,47.287,3.9691,-2.0,1.05082,0.8968,39.56
B0018,99,48.102,3.9238,-2.0,1.06894,0.8968,38.92
B0018,99,48.917,3.8741,-2.0,1.08705,0.8968,37.88
B0018,99,49.733,3.8139,-2.0,1.10517,0.8968,39.69
B0018,99,50.548,3.7532,-2.0,1.12329,0.8968,39.96
B0018,99,51.363,3.6781,-2.0,1.14141,0.8968,41.35
B0018,99,52.179,3.5957,-2.0,1.15952,0.8968,40.47
B0018,99,52.994,3.5005,-2.0,1.17764,0.8968,39.02
B0018,99,53.809,3.41,-2.0,1.19576,0.8968,41.68
B0018,99,54.624,3.3124,-2.0,1.21388,0.8968,41.92
B0018,99,55.44,3.2085,-2.0,1.232,0.8968,38.85
B0018,99,56.255,3.1295,-2.0,1.25011,0.8968,40.26
B0018,99,57.07,3.0468,-2.0,1.26823,0.8968,39.98
B0018,99,57.886,2.9584,-2.0,1.28635,0.8968,39.79
B0018,99,58.701,2.8861,-2.0,1.30447,0.8968,38.87
B0018,99,59.516,2.8384,-2.0,1.32258,0.8968,40.87
B0018,99,60.332,2.7837,-2.0,1.3407,0.8968,38.28
B0018,99,61.147,2.7365,-2.0,1.35882,0.8968,38.78
B0018,99,61.962,2.7079,-2.0,1.37694,0.8968,39.42
B0018,99,62.777,2.6667,-2.0,1.39505,0.8968,40.03
B0018,99,63.593,2.6445,-2.0,1.41317,0.8968,41.48
B0018,99,64.408,2.6242,-2.0,1.43129,0.8968,38.6
B0018,99,65.223,2.6012,-2.0,1.44941,0.8968,39.97
B0018,99,66.039,2.5963,-2.0,1.46752,0.8968,38.57
B0018,99,66.854,2.5949,-2.0,1.48564,0.8968,40.67
B0018,99,67.669,2.5807,-2.0,1.50376,0.8968,41.36
B0018,99,68.484,2.5777,-2.0,1.52188,0.8968,39.18
B0018,99,69.3,2.564,-2.0,1.53999,0.8968,40.82
B0018,99,70.115,2.5671,-2.0,1.55811,0.8968,40.17
B0018,99,70.93,2.5577,-2.0,1.57623,0.8968,40.61
B0018,99,71.746,2.5556,-2.0,1.59435,0.8968,39.9
B0018,99,72.561,2.5647,-2.0,1.61246,0.8968,39.34
B0018,99,73.376,2.548,-2.0,1.63058,0.8968,38.95
B0018,99,74.191,2.5596,-2.0,1.6487,0.8968,40.25
B0018,99,75.007,2.553,-2.0,1.66682,0.8968,39.49
B0018,99,75.822,2.5553,-2.0,1.68493,0.8968,39.15
B0018,99,76.637,2.5538,-2.0,1.70305,0.8968,39.27
B0018,99,77.453,2.5473,-2.0,1.72117,0.8968,39.36
B0018,99,78.268,2.5495,-2.0,1.73929,0.8968,39.95
B0018,99,79.083,2.5523,-2.0,1.75741,0.8968,36.31
B0018,99,79.899,2.5468,-2.0,1.77552,0.8968,39.61
B0018,99,80.714,2.5582,-2.0,1.79364,0.8968,38.92
B0018,132,0.0,4.1508,-2.0,0.0,0.8648,41.5
B0018,132,0.786,4.1434,-2.0,0.01747,0.8648,40.39
B0018,132,1.572,4.146,-2.0,0.03494,0.8648,39.5
B0018,132,2.359,4.146,-2.0,0.05242,0.8648,39.27
B0018,132,3.145,4.1636,-2.0,0.06989,0.8648,40.84
B0018,132,3.931,4.1555,-2.0,0.08736,0.8648,40.49
B0018,132,4.717,4.142,-2.0,0.10483,0.8648,40.39
B0018,132,5.504,4.1554,-2.0,0.1223,0.8648,39.15
B0018,132,6.29,4.1548,-2.0,0.13977,0.8648,40.7
B0018,132,7.076,4.1593,-2.0,0.15725,0.8648,39.58
B0018,132,7.862,4.1445,-2.0,0.17472,0.8648,39.64
B0018,132,8.648,4.1572,-2.0,0.19219,0.8648,38.17
B0018,132,9.435,4.1396,-2.0,0.20966,0.8648,40.09
B0018,132,10.221,4.1478,-2.0,0.22713,0.8648,40.01
B0018,132,11.007,4.1547,-2.0,0.2446,0.8648,39.45
B0018,132,11.793,4.1406,-2.0,0.26208,0.8648,42.04
B0018,132,12.58,4.145,-2.0,0.27955,0.8648,38.94
B0018,132,13.366,4.1555,-2.0,0.29702,0.8648,39.62
B0018,132,14.152,4.1496,-2.0,0.31449,0.8648,40.48
B0018,132,14.938,4.1554,-2.0,0.33196,0.8648,39.67
B0018,132,15.725,4.1575,-2.0,0.34943,0.8648,37.86
B0018,132,16.511,4.1537,-2.0,0.36691,0.8648,39.16
B0018,132,17.297,4.1567,-2.0,0.38438,0.8648,40.14
B0018,132,18.083,4.1465,-2.0,0.40185,0.8648,40.66
B0018,132,18.869,4.1543,-2.0,0.41932,0.8648,40.64
B0018,132,19.656,4.1446,-2.0,0.43679,0.8648,39.52
B0018,132,20.442,4.1497,-2.0,0.45426,0.8648,39.96
B0018,132,21.228,4.1534,-2.0,0.47174,0.8648,37.99
B0018,132,22.014,4.1512,-2.0,0.48921,0.8648,39.71
B0018,132,22.801,4.1452,-2.0,0.50668,0.8648,39.26
B0018,132,23.587,4.1482,-2.0,0.52415,0.8648,36.4
B0018,132,24.373,4.1455,-2.0,0.54162,0.8648,39.12
B0018,132,25.159,4.1515,-2.0,0.55909,0.8648,39.19
B0018,132,25.945,4.1474,-2.0,0.57657,0.8648,41.54
B0018,132,26.732,4.1531,-2.0,0.59404,0.8648,40.9
B0018,132,27.518,4.1452,-2.0,0.61151,0.8648,40.54
B0018,132,28.304,4.1459,-2.0,0.62898,0.8648,39.8
B0018,132,29.09,4.1484,-2.0,0.64645,0.8648,39.4
B0018,132,29.877,4.1529,-2.0,0.66392,0.8648,39.84
B0018,132,30.663,4.1474,-2.0,0.6814,0.8648,41.46
B0018,132,31.449,4.1481,-2.0,0.69887,0.8648,38.59
B0018,132,32.235,4.1434,-2.0,0.71634,0.8648,40.85
B0018,132,33.022,4.1434,-2.0,0.73381,0.8648,38.89
B0018,132,33.808,4.1329,-2.0,0.75128,0.8648,40.99
B0018,132,34.594,4.129,-2.0,0.76875,0.8648,39.7
B0018,132,35.38,4.1364,-2.0,0.78623,0.8648,39.95
B0018,132,36.166,4.1196,-2.0,0.8037,0.8648,39.12
B0018,132,36.953,4.1183,-2.0,0.82117,0.8648,38.67
B0018,132,37.739,4.1073,-2.0,0.83864,0.8648,40.33
B0018,132,38.525,4.1049,-2.0,0.85611,0.8648,40.67
B0018,132,39.311,4.0825,-2.0,0.87359,0.8648,41.18
B0018,132,40.098,4.0693,-2.0,0.89106,0.8648,38.76
B0018,132,40.884,4.0513,-2.0,0.90853,0.8648,41.44
B0018,132,41.67,4.0303,-2.0,0.926,0.8648,40.01
B0018,132,42.456,4.0103,-2.0,0.94347,0.8648,38.57
B0018,132,43.242,3.9628,-2.0,0.96094,0.8648,38.38
B0018,132,44.029,3.932,-2.0,0.97842,0.8648,40.17
B0018,132,44.815,3.8919,-2.0,0.99589,0.8648,40.24
B0018,132,45.601,3.8289,-2.0,1.01336,0.8648,40.0
B0018,132,46.387,3.7705,-2.0,1.03083,0.8648,38.33
B0018,132,47.174,3.7149,-2.0,1.0483,0.8648,40.52
B0018,132,47.96,3.6269,-2.0,1.06577,0.8648,40.62
B0018,132,48.746,3.5477,-2.0,1.08325,0.8648,39.86
B0018,132,49.532,3.4549,-2.0,1.10072,0.8648,40.6
B0018,132,50.319,3.3712,-2.0,1.11819,0.8648,39.19
B0018,132,51.105,3.2871,-2.0,1.13566,0.8648,40.29
B0018,132,51.891,3.1961,-2.0,1.15313,0.8648,41.39
B0018,132,52.677,3.1088,-2.0,1.1706,0.8648,40.32
B0018,132,53.463,3.0344,-2.0,1.18808,0.8648,39.28
B0018,132,54.25,2.9589,-2.0,1.20555,0.8648,40.13
B0018,132,55.036,2.8896,-2.0,1.22302,0.8648,42.32
B0018,132,55.822,2.8308,-2.0,1.24049,0.8648,38.7
B0018,132,56.608,2.7953,-2.0,1.25796,0.8648,40.71
B0018,132,57.395,2.7416,-2.0,1.27543,0.8648,40.61
B0018,132,58.181,2.7187,-2.0,1.29291,0.8648,39.97
B0018,132,58.967,2.6946,-2.0,1.31038,0.8648,38.28
B0018,132,59.753,2.6605,-2.0,1.32785,0.8648,41.17
B0018,132,60.539,2.6412,-2.0,1.34532,0.8648,39.8
B0018,132,61.326,2.6187,-2.0,1.36279,0.8648,40.44
B0018,132,62.112,2.6107,-2.0,1.38026,0.8648,40.6
B0018,132,62.898,2.6008,-2.0,1.39774,0.8648,38.98
B0018,132,63.684,2.5855,-2.0,1.41521,0.8648,39.06
B0018,132,64.471,2.5775,-2.0,1.43268,0.8648,41.02
B0018,132,65.257,2.5742,-2.0,1.45015,0.8648,42.61
B0018,132,66.043,2.5699,-2.0,1.46762,0.8648,40.06
B0018,132,66.829,2.5657,-2.0,1.48509,0.8648,39.36
B0018,132,67.615,2.5619,-2.0,1.50257,0.8648,41.13
B0018,132,68.402,2.5603,-2.0,1.52004,0.8648,39.21
B0018,132,69.188,2.5532,-2.0,1.53751,0.8648,39.55
B0018,132,69.974,2.5566,-2.0,1.55498,0.8648,41.19
B0018,132,70.76,2.5483,-2.0,1.57245,0.8648,39.68
B0018,132,71.547,2.5547,-2.0,1.58992,0.8648,38.17
B0018,132,72.333,2.549,-2.0,1.6074,0.8648,39.32
B0018,132,73.119,2.5486,-2.0,1.62487,0.8648,40.19
B0018,132,73.905,2.5512,-2.0,1.64234,0.8648,39.44
B0018,132,74.692,2.5538,-2.0,1.65981,0.8648,41.72
B0018,132,75.478,2.5595,-2.0,1.67728,0.8648,38.08
B0018,132,76.264,2.5539,-2.0,1.69476,0.8648,39.82
B0018,132,77.05,2.5516,-2.0,1.71223,0.8648,39.6
B0018,132,77.836,2.5513,-2.0,1.7297,0.8648,40.15
